DateTime,wind
2014-01-01 00:00:00,3.405162
2014-01-01 00:10:00,2.850859
2014-01-01 00:20:00,2.871563
2014-01-01 00:30:00,3.275852
2014-01-01 00:40:00,3.5937289999999997
2014-01-01 00:50:00,3.558105
2014-01-01 01:00:00,3.6018499999999998
2014-01-01 01:10:00,3.601471
2014-01-01 01:20:00,3.601365
2014-01-01 01:30:00,3.602048
2014-01-01 01:40:00,3.601413
2014-01-01 01:50:00,3.6013409999999997
2014-01-01 02:00:00,3.6020749999999997
2014-01-01 02:10:00,3.601841
2014-01-01 02:20:00,3.601803
2014-01-01 02:30:00,3.6019
2014-01-01 02:40:00,3.602131
2014-01-01 02:50:00,3.601366
2014-01-01 03:00:00,3.60187
2014-01-01 03:10:00,3.601727
2014-01-01 03:20:00,3.601937
2014-01-01 03:30:00,3.55672
2014-01-01 03:40:00,3.2517910000000003
2014-01-01 03:50:00,3.418835
2014-01-01 04:00:00,3.472234
2014-01-01 04:10:00,3.453051
2014-01-01 04:20:00,3.572624
2014-01-01 04:30:00,3.601913
2014-01-01 04:40:00,3.601703
2014-01-01 04:50:00,3.6017979999999996
2014-01-01 05:00:00,3.601317
2014-01-01 05:10:00,3.601875
2014-01-01 05:20:00,3.6014850000000003
2014-01-01 05:30:00,3.602394
2014-01-01 05:40:00,3.6011610000000003
2014-01-01 05:50:00,3.6015639999999998
2014-01-01 06:00:00,3.6024000000000003
2014-01-01 06:10:00,3.601984
2014-01-01 06:20:00,3.601907
2014-01-01 06:30:00,3.602229
2014-01-01 06:40:00,3.601474
2014-01-01 06:50:00,3.601694
2014-01-01 07:00:00,3.602464
2014-01-01 07:10:00,3.6019229999999998
2014-01-01 07:20:00,3.60177
2014-01-01 07:30:00,3.601727
2014-01-01 07:40:00,3.601721
2014-01-01 07:50:00,3.601705
2014-01-01 08:00:00,3.601292
2014-01-01 08:10:00,3.602508
2014-01-01 08:20:00,3.601471
2014-01-01 08:30:00,3.602014
2014-01-01 08:40:00,3.6018339999999998
2014-01-01 08:50:00,3.601603
2014-01-01 09:00:00,3.601313
2014-01-01 09:10:00,3.601543
2014-01-01 09:20:00,3.601726
2014-01-01 09:30:00,3.601428
2014-01-01 09:40:00,3.601305
2014-01-01 09:50:00,3.601991
2014-01-01 10:00:00,3.601826
2014-01-01 10:10:00,3.601452
2014-01-01 10:20:00,3.60199
2014-01-01 10:30:00,3.6016529999999998
2014-01-01 10:40:00,3.601462
2014-01-01 10:50:00,3.601753
2014-01-01 11:00:00,3.6022689999999997
2014-01-01 11:10:00,3.601496
2014-01-01 11:20:00,3.60147
2014-01-01 11:30:00,3.6022730000000003
2014-01-01 11:40:00,3.6014229999999996
2014-01-01 11:50:00,3.6016619999999997
2014-01-01 12:00:00,3.601992
2014-01-01 12:10:00,3.601494
2014-01-01 12:20:00,3.602027
2014-01-01 12:30:00,3.599783
2014-01-01 12:40:00,3.601989
2014-01-01 12:50:00,3.601891
2014-01-01 13:00:00,3.5621959999999997
2014-01-01 13:10:00,3.30873
2014-01-01 13:20:00,3.534598
2014-01-01 13:30:00,3.5909319999999996
2014-01-01 13:40:00,3.5277179999999997
2014-01-01 13:50:00,3.6019360000000002
2014-01-01 14:00:00,3.601378
2014-01-01 14:10:00,3.572171
2014-01-01 14:20:00,3.399435
2014-01-01 14:30:00,3.322297
2014-01-01 14:40:00,3.2920010000000004
2014-01-01 14:50:00,3.356204
2014-01-01 15:00:00,2.981573
2014-01-01 15:10:00,2.710824
2014-01-01 15:20:00,2.5329200000000003
2014-01-01 15:30:00,2.7731280000000003
2014-01-01 15:40:00,2.815074
2014-01-01 15:50:00,2.683671
2014-01-01 16:00:00,2.699224
2014-01-01 16:10:00,2.5693960000000002
2014-01-01 16:20:00,2.7058
2014-01-01 16:30:00,2.263632
2014-01-01 16:40:00,2.244996
2014-01-01 16:50:00,1.907095
2014-01-01 17:00:00,2.1883000000000004
2014-01-01 17:10:00,1.792952
2014-01-01 17:20:00,1.812243
2014-01-01 17:30:00,2.161201
2014-01-01 17:40:00,2.300351
2014-01-01 17:50:00,2.054853
2014-01-01 18:00:00,2.5732510000000004
2014-01-01 18:10:00,2.14217
2014-01-01 18:20:00,2.375427
2014-01-01 18:30:00,2.944241
2014-01-01 18:40:00,2.839063
2014-01-01 18:50:00,3.165388
2014-01-01 19:00:00,2.9277040000000003
2014-01-01 19:10:00,2.672949
2014-01-01 19:20:00,2.689413
2014-01-01 19:30:00,2.451375
2014-01-01 19:40:00,2.5712800000000002
2014-01-01 19:50:00,2.7694029999999996
2014-01-01 20:00:00,2.5229630000000003
2014-01-01 20:10:00,2.757113
2014-01-01 20:20:00,2.632463
2014-01-01 20:30:00,3.496679
2014-01-01 20:40:00,3.5482959999999997
2014-01-01 20:50:00,3.601655
2014-01-01 21:00:00,3.567595
2014-01-01 21:10:00,3.5163699999999998
2014-01-01 21:20:00,3.602232
2014-01-01 21:30:00,3.426371
2014-01-01 21:40:00,3.599231
2014-01-01 21:50:00,3.601645
2014-01-01 22:00:00,3.602191
2014-01-01 22:10:00,3.601862
2014-01-01 22:20:00,3.601462
2014-01-01 22:30:00,3.60175
2014-01-01 22:40:00,3.601799
2014-01-01 22:50:00,3.6016340000000002
2014-01-01 23:00:00,3.602164
2014-01-01 23:10:00,3.601806
2014-01-01 23:20:00,3.601179
2014-01-01 23:30:00,3.602253
2014-01-01 23:40:00,3.6016529999999998
2014-01-01 23:50:00,3.601508
2014-01-02 00:00:00,1.0708309999999999
2014-01-02 00:10:00,1.203227
2014-01-02 00:20:00,1.270009
2014-01-02 00:30:00,1.550625
2014-01-02 00:40:00,1.717665
2014-01-02 00:50:00,1.734405
2014-01-02 01:00:00,2.26126
2014-01-02 01:10:00,2.34054
2014-01-02 01:20:00,2.02366
2014-01-02 01:30:00,2.186593
2014-01-02 01:40:00,2.042287
2014-01-02 01:50:00,2.094094
2014-01-02 02:00:00,2.4832379999999996
2014-01-02 02:10:00,2.666444
2014-01-02 02:20:00,2.625796
2014-01-02 02:30:00,2.5117559999999997
2014-01-02 02:40:00,2.593919
2014-01-02 02:50:00,2.365704
2014-01-02 03:00:00,2.282893
2014-01-02 03:10:00,2.2577979999999997
2014-01-02 03:20:00,2.164424
2014-01-02 03:30:00,2.7283069999999996
2014-01-02 03:40:00,2.9323829999999997
2014-01-02 03:50:00,2.956248
2014-01-02 04:00:00,2.715773
2014-01-02 04:10:00,2.591278
2014-01-02 04:20:00,2.545242
2014-01-02 04:30:00,3.339081
2014-01-02 04:40:00,3.601804
2014-01-02 04:50:00,3.540171
2014-01-02 05:00:00,3.433208
2014-01-02 05:10:00,3.389809
2014-01-02 05:20:00,3.5143899999999997
2014-01-02 05:30:00,3.6019859999999997
2014-01-02 05:40:00,3.601583
2014-01-02 05:50:00,3.60198
2014-01-02 06:00:00,3.602078
2014-01-02 06:10:00,3.601842
2014-01-02 06:20:00,3.6016999999999997
2014-01-02 06:30:00,3.60157
2014-01-02 06:40:00,3.6014749999999998
2014-01-02 06:50:00,3.6014749999999998
2014-01-02 07:00:00,3.602002
2014-01-02 07:10:00,3.601764
2014-01-02 07:20:00,3.601713
2014-01-02 07:30:00,3.601405
2014-01-02 07:40:00,3.6015520000000003
2014-01-02 07:50:00,3.602241
2014-01-02 08:00:00,3.601593
2014-01-02 08:10:00,3.601524
2014-01-02 08:20:00,3.60161
2014-01-02 08:30:00,3.601746
2014-01-02 08:40:00,3.601429
2014-01-02 08:50:00,3.6017390000000002
2014-01-02 09:00:00,3.601169
2014-01-02 09:10:00,3.601125
2014-01-02 09:20:00,3.6017289999999997
2014-01-02 09:30:00,3.600243
2014-01-02 09:40:00,3.6015
2014-01-02 09:50:00,3.602636
2014-01-02 10:00:00,3.600846
2014-01-02 10:10:00,3.6026770000000004
2014-01-02 10:20:00,3.6019360000000002
2014-01-02 10:30:00,3.602074
2014-01-02 10:40:00,3.602043
2014-01-02 10:50:00,3.600987
2014-01-02 11:00:00,3.601801
2014-01-02 11:10:00,3.6012150000000003
2014-01-02 11:20:00,3.6017550000000003
2014-01-02 11:30:00,3.6015590000000004
2014-01-02 11:40:00,3.6023020000000003
2014-01-02 11:50:00,3.601875
2014-01-02 12:00:00,3.600723
2014-01-02 12:10:00,3.601742
2014-01-02 12:20:00,3.6019989999999997
2014-01-02 12:30:00,3.6015349999999997
2014-01-02 12:40:00,3.602319
2014-01-02 12:50:00,3.6021739999999998
2014-01-02 13:00:00,3.601817
2014-01-02 13:10:00,3.601415
2014-01-02 13:20:00,3.602262
2014-01-02 13:30:00,3.601456
2014-01-02 13:40:00,3.602183
2014-01-02 13:50:00,3.600679
2014-01-02 14:00:00,3.601616
2014-01-02 14:10:00,3.60174
2014-01-02 14:20:00,3.6021889999999996
2014-01-02 14:30:00,3.601945
2014-01-02 14:40:00,3.6011550000000003
2014-01-02 14:50:00,3.601694
2014-01-02 15:00:00,3.6019699999999997
2014-01-02 15:10:00,3.601047
2014-01-02 15:20:00,3.601938
2014-01-02 15:30:00,3.602717
2014-01-02 15:40:00,3.602019
2014-01-02 15:50:00,3.601642
2014-01-02 16:00:00,3.601788
2014-01-02 16:10:00,3.6018359999999996
2014-01-02 16:20:00,3.601311
2014-01-02 16:30:00,3.601841
2014-01-02 16:40:00,3.601935
2014-01-02 16:50:00,3.601516
2014-01-02 17:00:00,3.601725
2014-01-02 17:10:00,3.6008899999999997
2014-01-02 17:20:00,3.601441
2014-01-02 17:30:00,3.601267
2014-01-02 17:40:00,3.6016999999999997
2014-01-02 17:50:00,3.601754
2014-01-02 18:00:00,3.601907
2014-01-02 18:10:00,3.6014299999999997
2014-01-02 18:20:00,3.60181
2014-01-02 18:30:00,3.6014909999999998
2014-01-02 18:40:00,3.6018939999999997
2014-01-02 18:50:00,3.601968
2014-01-02 19:00:00,3.601818
2014-01-02 19:10:00,3.602054
2014-01-02 19:20:00,3.602033
2014-01-02 19:30:00,3.60102
2014-01-02 19:40:00,3.601638
2014-01-02 19:50:00,3.6017609999999998
2014-01-02 20:00:00,3.601795
2014-01-02 20:10:00,3.602018
2014-01-02 20:20:00,3.602013
2014-01-02 20:30:00,3.602059
2014-01-02 20:40:00,3.601802
2014-01-02 20:50:00,3.6013290000000002
2014-01-02 21:00:00,3.601772
2014-01-02 21:10:00,3.601565
2014-01-02 21:20:00,3.601411
2014-01-02 21:30:00,3.601473
2014-01-02 21:40:00,3.600873
2014-01-02 21:50:00,3.601371
2014-01-02 22:00:00,3.601757
2014-01-02 22:10:00,3.601697
2014-01-02 22:20:00,3.602191
2014-01-02 22:30:00,3.601968
2014-01-02 22:40:00,3.60188
2014-01-02 22:50:00,3.601869
2014-01-02 23:00:00,3.602097
2014-01-02 23:10:00,3.601922
2014-01-02 23:20:00,3.601682
2014-01-02 23:30:00,3.601264
2014-01-02 23:40:00,3.6023739999999997
2014-01-02 23:50:00,3.600484
2014-01-03 00:00:00,2.410201
2014-01-03 00:10:00,2.2509189999999997
2014-01-03 00:20:00,2.264941
2014-01-03 00:30:00,2.032467
2014-01-03 00:40:00,1.803973
2014-01-03 00:50:00,1.531663
2014-01-03 01:00:00,1.29534
2014-01-03 01:10:00,1.292841
2014-01-03 01:20:00,1.44964
2014-01-03 01:30:00,1.495384
2014-01-03 01:40:00,1.317693
2014-01-03 01:50:00,1.233993
2014-01-03 02:00:00,1.087462
2014-01-03 02:10:00,0.837262
2014-01-03 02:20:00,0.7069803
2014-01-03 02:30:00,0.6316965999999999
2014-01-03 02:40:00,0.6317372
2014-01-03 02:50:00,0.5599835000000001
2014-01-03 03:00:00,0.615675
2014-01-03 03:10:00,0.7000956
2014-01-03 03:20:00,0.7396834999999999
2014-01-03 03:30:00,0.8401527999999999
2014-01-03 03:40:00,0.8989950999999999
2014-01-03 03:50:00,0.6869645000000001
2014-01-03 04:00:00,0.6990234000000001
2014-01-03 04:10:00,0.602767
2014-01-03 04:20:00,0.5469278000000001
2014-01-03 04:30:00,0.4318915
2014-01-03 04:40:00,0.4532796
2014-01-03 04:50:00,0.46082510000000004
2014-01-03 05:00:00,0.41615019999999997
2014-01-03 05:10:00,0.4285963
2014-01-03 05:20:00,0.4599037
2014-01-03 05:30:00,0.5209751
2014-01-03 05:40:00,0.48960349999999997
2014-01-03 05:50:00,0.4382333
2014-01-03 06:00:00,0.41081009999999996
2014-01-03 06:10:00,0.3796222
2014-01-03 06:20:00,0.3271721
2014-01-03 06:30:00,0.1789109
2014-01-03 06:40:00,0.27858310000000003
2014-01-03 06:50:00,0.3656085
2014-01-03 07:00:00,0.31879700000000005
2014-01-03 07:10:00,0.2390045
2014-01-03 07:20:00,0.2046561
2014-01-03 07:30:00,0.1824657
2014-01-03 07:40:00,0.188916
2014-01-03 07:50:00,0.22034379999999998
2014-01-03 08:00:00,0.2113005
2014-01-03 08:10:00,0.20534059999999998
2014-01-03 08:20:00,0.2696886
2014-01-03 08:30:00,0.23451439999999998
2014-01-03 08:40:00,0.4071085
2014-01-03 08:50:00,0.4448398
2014-01-03 09:00:00,0.4730891
2014-01-03 09:10:00,0.4993315
2014-01-03 09:20:00,0.5469795000000001
2014-01-03 09:30:00,0.596854
2014-01-03 09:40:00,0.5130679
2014-01-03 09:50:00,0.3617898
2014-01-03 10:00:00,0.33753609999999995
2014-01-03 10:10:00,0.3257515
2014-01-03 10:20:00,0.2658538
2014-01-03 10:30:00,0.1226486
2014-01-03 10:40:00,0.07471262000000001
2014-01-03 10:50:00,0.1270568
2014-01-03 11:00:00,0.08686552
2014-01-03 11:10:00,0.09298638
2014-01-03 11:20:00,0.09569275000000001
2014-01-03 11:30:00,0.05459572
2014-01-03 11:40:00,0.03635497
2014-01-03 11:50:00,0.03149792
2014-01-03 12:00:00,0.07511117
2014-01-03 12:10:00,0.08708195
2014-01-03 12:20:00,0.10059399999999999
2014-01-03 12:30:00,0.13701339999999998
2014-01-03 12:40:00,0.13839279999999998
2014-01-03 12:50:00,0.07911808000000001
2014-01-03 13:00:00,0.07575695
2014-01-03 13:10:00,0.1185551
2014-01-03 13:20:00,0.0660908
2014-01-03 13:30:00,0.02384988
2014-01-03 13:40:00,0.02384988
2014-01-03 13:50:00,0.02384988
2014-01-03 14:00:00,0.02384988
2014-01-03 14:10:00,0.02384988
2014-01-03 14:20:00,0.04250997
2014-01-03 14:30:00,0.04275705
2014-01-03 14:40:00,0.04275705
2014-01-03 14:50:00,0.07254792
2014-01-03 15:00:00,0.07681393
2014-01-03 15:10:00,0.07669769
2014-01-03 15:20:00,0.07669769
2014-01-03 15:30:00,0.07669769
2014-01-03 15:40:00,0.07669769
2014-01-03 15:50:00,0.07669769
2014-01-03 16:00:00,0.07669769
2014-01-03 16:10:00,0.07669769
2014-01-03 16:20:00,0.07669769
2014-01-03 16:30:00,0.07669769
2014-01-03 16:40:00,0.07669769
2014-01-03 16:50:00,0.07669769
2014-01-03 17:00:00,0.07669769
2014-01-03 17:10:00,0.07669769
2014-01-03 17:20:00,0.07669769
2014-01-03 17:30:00,0.026017520000000002
2014-01-03 17:40:00,0.06895601999999999
2014-01-03 17:50:00,0.205646
2014-01-03 18:00:00,0.21375360000000002
2014-01-03 18:10:00,0.268661
2014-01-03 18:20:00,0.22577930000000002
2014-01-03 18:30:00,0.3825674
2014-01-03 18:40:00,0.48198450000000004
2014-01-03 18:50:00,0.4479145
2014-01-03 19:00:00,0.32830180000000003
2014-01-03 19:10:00,0.2711372
2014-01-03 19:20:00,0.26511599999999996
2014-01-03 19:30:00,0.2803915
2014-01-03 19:40:00,0.3482133
2014-01-03 19:50:00,0.3610165
2014-01-03 20:00:00,0.30758460000000004
2014-01-03 20:10:00,0.21392250000000002
2014-01-03 20:20:00,0.15778550000000002
2014-01-03 20:30:00,0.1740575
2014-01-03 20:40:00,0.21780549999999999
2014-01-03 20:50:00,0.2403777
2014-01-03 21:00:00,0.20052869999999998
2014-01-03 21:10:00,0.3918089
2014-01-03 21:20:00,0.5572901
2014-01-03 21:30:00,0.4438783
2014-01-03 21:40:00,0.7403979
2014-01-03 21:50:00,0.8735529000000001
2014-01-03 22:00:00,0.676476
2014-01-03 22:10:00,0.6492814
2014-01-03 22:20:00,0.6822208000000001
2014-01-03 22:30:00,0.6447345
2014-01-03 22:40:00,0.7744030000000001
2014-01-03 22:50:00,0.8900146
2014-01-03 23:00:00,0.889501
2014-01-03 23:10:00,0.9851555
2014-01-03 23:20:00,0.9874864999999999
2014-01-03 23:30:00,1.13455
2014-01-03 23:40:00,1.0816700000000001
2014-01-03 23:50:00,1.061356
2014-01-04 00:00:00,1.8846559999999999
2014-01-04 00:10:00,1.905367
2014-01-04 00:20:00,1.8101639999999999
2014-01-04 00:30:00,2.196323
2014-01-04 00:40:00,1.83506
2014-01-04 00:50:00,1.568973
2014-01-04 01:00:00,0.9734117
2014-01-04 01:10:00,1.178409
2014-01-04 01:20:00,1.160234
2014-01-04 01:30:00,1.002973
2014-01-04 01:40:00,0.9646942000000001
2014-01-04 01:50:00,0.7857598
2014-01-04 02:00:00,0.8383972
2014-01-04 02:10:00,0.8068766
2014-01-04 02:20:00,0.9313711
2014-01-04 02:30:00,0.9647935
2014-01-04 02:40:00,0.9647935
2014-01-04 02:50:00,0.8225782
2014-01-04 03:00:00,0.8988315
2014-01-04 03:10:00,0.9835967000000001
2014-01-04 03:20:00,0.9146909000000001
2014-01-04 03:30:00,0.8411411000000001
2014-01-04 03:40:00,0.7489194
2014-01-04 03:50:00,0.7541844
2014-01-04 04:00:00,0.714376
2014-01-04 04:10:00,0.7025007000000001
2014-01-04 04:20:00,0.8207815
2014-01-04 04:30:00,0.6592409
2014-01-04 04:40:00,0.6583574
2014-01-04 04:50:00,0.7222375
2014-01-04 05:00:00,0.6786532
2014-01-04 05:10:00,0.6485852
2014-01-04 05:20:00,0.5510034
2014-01-04 05:30:00,0.40972390000000003
2014-01-04 05:40:00,0.39768220000000004
2014-01-04 05:50:00,0.3004088
2014-01-04 06:00:00,0.3508141
2014-01-04 06:10:00,0.3453305
2014-01-04 06:20:00,0.3997773
2014-01-04 06:30:00,0.39093700000000003
2014-01-04 06:40:00,0.39364350000000004
2014-01-04 06:50:00,0.3653093
2014-01-04 07:00:00,0.32470150000000003
2014-01-04 07:10:00,0.5162521
2014-01-04 07:20:00,0.48182369999999997
2014-01-04 07:30:00,0.5889452
2014-01-04 07:40:00,0.8937845
2014-01-04 07:50:00,0.6169755
2014-01-04 08:00:00,0.6278531
2014-01-04 08:10:00,0.5486719000000001
2014-01-04 08:20:00,0.7181316000000001
2014-01-04 08:30:00,0.6839151
2014-01-04 08:40:00,0.5947294000000001
2014-01-04 08:50:00,0.5198038
2014-01-04 09:00:00,0.5257039
2014-01-04 09:10:00,0.6240376999999999
2014-01-04 09:20:00,0.5536599
2014-01-04 09:30:00,0.5656570000000001
2014-01-04 09:40:00,0.5418269
2014-01-04 09:50:00,0.5446074
2014-01-04 10:00:00,0.4916945
2014-01-04 10:10:00,0.486389
2014-01-04 10:20:00,0.5300836000000001
2014-01-04 10:30:00,0.4953684
2014-01-04 10:40:00,0.4953684
2014-01-04 10:50:00,0.45744369999999995
2014-01-04 11:00:00,0.4357191
2014-01-04 11:10:00,0.42447949999999995
2014-01-04 11:20:00,0.4505361
2014-01-04 11:30:00,0.3769889
2014-01-04 11:40:00,0.4593625
2014-01-04 11:50:00,0.4288328
2014-01-04 12:00:00,0.4673569
